year,state,office,candidatevotes,totalvotes,Vote Percent,party_simplified
2008,LOUISIANA,US SENATE,988298,1896574,52.10964613,DEMOCRAT
2008,LOUISIANA,US SENATE,867177,1896574,45.72334114,REPUBLICAN
2008,LOUISIANA,US SENATE,8780,1896574,0.462940017,OTHER
2008,MAINE,US SENATE,444300,724430,61.33097746,REPUBLICAN
2008,MAINE,US SENATE,620,724430,0.085584529,OTHER
2008,MAINE,US SENATE,279510,724430,38.58343801,DEMOCRAT
2008,MASSACHUSETTS,US SENATE,108748,3102995,3.504614091,OTHER
2008,MASSACHUSETTS,US SENATE,1971974,3102995,63.55066637,DEMOCRAT
2008,MASSACHUSETTS,US SENATE,2516,3102995,0.081082954,OTHER
2008,MASSACHUSETTS,US SENATE,93713,3102995,3.020082211,LIBERTARIAN
2008,MASSACHUSETTS,US SENATE,926044,3102995,29.84355437,REPUBLICAN
2008,MICHIGAN,US SENATE,1641070,4848620,33.84612529,REPUBLICAN
2008,MICHIGAN,US SENATE,43440,4848620,0.895925026,OTHER
2008,MICHIGAN,US SENATE,3038386,4848620,62.66496446,DEMOCRAT
2008,MICHIGAN,US SENATE,18550,4848620,0.382583085,OTHER
2008,MICHIGAN,US SENATE,76347,4848620,1.574612983,LIBERTARIAN
2008,MICHIGAN,US SENATE,30827,4848620,0.635789152,OTHER
2008,MINNESOTA,US SENATE,12,2887646,0.000415563,OTHER
2008,MINNESOTA,US SENATE,1212317,2887646,41.98288156,REPUBLICAN
2008,MINNESOTA,US SENATE,2340,2887646,0.081034864,OTHER
2008,MINNESOTA,US SENATE,437505,2887646,15.15092224,OTHER
2008,MINNESOTA,US SENATE,13923,2887646,0.482157439,LIBERTARIAN
2008,MINNESOTA,US SENATE,1212629,2887646,41.99368621,DEMOCRAT
2008,MINNESOTA,US SENATE,8907,2887646,0.308451936,OTHER
2008,MINNESOTA,US SENATE,13,2887646,0.000450194,OTHER
2008,MISSISSIPPI,US SENATE,560064,1243473,45.04030244,OTHER
2008,MISSISSIPPI,US SENATE,683409,1243473,54.95969756,REPUBLICAN
2008,MISSISSIPPI,US SENATE,766111,1247026,61.43504626,REPUBLICAN
2008,MISSISSIPPI,US SENATE,480915,1247026,38.56495374,DEMOCRAT
2008,MONTANA,US SENATE,129369,477658,27.08402246,REPUBLICAN
2008,MONTANA,US SENATE,348289,477658,72.91597754,DEMOCRAT
2008,NEBRASKA,US SENATE,11438,792511,1.443260724,OTHER
2008,NEBRASKA,US SENATE,7763,792511,0.979544763,OTHER
2008,NEBRASKA,US SENATE,317456,792511,40.05698344,DEMOCRAT
2008,NEBRASKA,US SENATE,455854,792511,57.52021108,REPUBLICAN
2008,NEW HAMPSHIRE,US SENATE,314403,694787,45.25171024,REPUBLICAN
2008,NEW HAMPSHIRE,US SENATE,358438,694787,51.58962387,DEMOCRAT
2008,NEW HAMPSHIRE,US SENATE,430,694787,0.061889471,OTHER
2008,NEW HAMPSHIRE,US SENATE,21516,694787,3.096776422,LIBERTARIAN
2008,NEW JERSEY,US SENATE,15935,3482445,0.457580809,OTHER
2008,NEW JERSEY,US SENATE,1951218,3482445,56.03011677,DEMOCRAT
2008,NEW JERSEY,US SENATE,18810,3482445,0.540137748,LIBERTARIAN
2008,NEW JERSEY,US SENATE,10345,3482445,0.297061404,OTHER
2008,NEW JERSEY,US SENATE,9187,3482445,0.263808904,OTHER
2008,NEW JERSEY,US SENATE,1461025,3482445,41.95400071,REPUBLICAN
2008,NEW JERSEY,US SENATE,15925,3482445,0.457293654,OTHER
2008,NEW MEXICO,US SENATE,505128,823650,61.32799126,DEMOCRAT
2008,NEW MEXICO,US SENATE,318522,823650,38.67200874,REPUBLICAN
2008,NORTH CAROLINA,US SENATE,1719,4271970,0.040239047,OTHER
2008,NORTH CAROLINA,US SENATE,2249311,4271970,52.6527808,DEMOCRAT
2008,NORTH CAROLINA,US SENATE,133430,4271970,3.123383357,LIBERTARIAN
2008,NORTH CAROLINA,US SENATE,1887510,4271970,44.18359679,REPUBLICAN
2008,OKLAHOMA,US SENATE,763375,1346819,56.67985082,REPUBLICAN
2008,OKLAHOMA,US SENATE,55708,1346819,4.136264784,OTHER
2008,OKLAHOMA,US SENATE,527736,1346819,39.1838844,DEMOCRAT
2008,OREGON,US SENATE,864392,1767504,48.90467009,DEMOCRAT
2008,OREGON,US SENATE,92565,1767504,5.23704614,OTHER
2008,OREGON,US SENATE,805159,1767504,45.55344712,REPUBLICAN
2008,OREGON,US SENATE,5388,1767504,0.304836651,OTHER
2008,RHODE ISLAND,US SENATE,320644,438812,73.07092787,DEMOCRAT
2008,RHODE ISLAND,US SENATE,1994,438812,0.454408722,OTHER
2008,RHODE ISLAND,US SENATE,116174,438812,26.47466341,REPUBLICAN
2008,SOUTH CAROLINA,US SENATE,790621,1871431,42.24686884,DEMOCRAT
2008,SOUTH CAROLINA,US SENATE,1076534,1871431,57.52464291,REPUBLICAN
2008,SOUTH CAROLINA,US SENATE,4276,1871431,0.228488253,OTHER
2008,SOUTH DAKOTA,US SENATE,142784,380673,37.50830766,REPUBLICAN
2008,SOUTH DAKOTA,US SENATE,237889,380673,62.49169234,DEMOCRAT
2008,TENNESSEE,US SENATE,11073,2424585,0.456696713,OTHER
2008,TENNESSEE,US SENATE,9367,2424585,0.386334156,OTHER
2008,TENNESSEE,US SENATE,31631,2424585,1.304594395,OTHER
2008,TENNESSEE,US SENATE,8986,2424585,0.370620127,OTHER
2008,TENNESSEE,US SENATE,1579477,2424585,65.14422056,REPUBLICAN
2008,TENNESSEE,US SENATE,767236,2424585,31.64401331,DEMOCRAT
2008,TENNESSEE,US SENATE,9170,2424585,0.378209054,OTHER
2008,TENNESSEE,US SENATE,7645,2424585,0.315311693,OTHER
2008,TEXAS,US SENATE,4337469,7912075,54.82087821,REPUBLICAN
2008,TEXAS,US SENATE,185241,7912075,2.341244237,LIBERTARIAN
2008,TEXAS,US SENATE,3389365,7912075,42.83787755,DEMOCRAT
2008,VIRGINIA,US SENATE,3178,3643294,0.087228755,OTHER
2008,VIRGINIA,US SENATE,20269,3643294,0.556337205,LIBERTARIAN
2008,VIRGINIA,US SENATE,1228830,3643294,33.72854346,REPUBLICAN
2008,VIRGINIA,US SENATE,2369327,3643294,65.03255021,DEMOCRAT
2008,VIRGINIA,US SENATE,21690,3643294,0.595340371,OTHER
2008,WEST VIRGINIA,US SENATE,36,702308,0.005125956,OTHER
2008,WEST VIRGINIA,US SENATE,254629,702308,36.25603012,REPUBLICAN
2008,WEST VIRGINIA,US SENATE,83,702308,0.011818177,OTHER
2008,WEST VIRGINIA,US SENATE,447560,702308,63.72702575,DEMOCRAT
2008,WYOMING,US SENATE,61,249619,0.024437242,OTHER
2008,WYOMING,US SENATE,60631,250007,24.25172095,DEMOCRAT
2008,WYOMING,US SENATE,183063,249619,73.33696554,REPUBLICAN
2008,WYOMING,US SENATE,61,250007,0.024399317,OTHER
2008,WYOMING,US SENATE,189046,250007,75.61628274,REPUBLICAN
2008,WYOMING,US SENATE,293,249619,0.117378885,OTHER
2008,WYOMING,US SENATE,269,250007,0.107596987,OTHER
2008,WYOMING,US SENATE,66202,249619,26.52121834,DEMOCRAT
2010,ALABAMA,US SENATE,515619,1485499,34.71015463,DEMOCRAT
2010,ALABAMA,US SENATE,1699,1485499,0.114372342,OTHER
2010,ALABAMA,US SENATE,968181,1485499,65.17547302,REPUBLICAN
2010,ALASKA,US SENATE,927,255503,0.362813744,OTHER
2010,ALASKA,US SENATE,458,255503,0.179254255,OTHER
2010,ALASKA,US SENATE,61,255503,0.023874475,OTHER
2010,ALASKA,US SENATE,21,255503,0.008219082,OTHER
2010,ALASKA,US SENATE,101091,255503,39.56548455,OTHER
2010,ALASKA,US SENATE,602,255503,0.235613672,OTHER
2010,ALASKA,US SENATE,90839,255503,35.55300721,REPUBLICAN
2010,ALASKA,US SENATE,1459,255503,0.571030477,LIBERTARIAN
2010,ALASKA,US SENATE,60045,255503,23.50070254,DEMOCRAT
2010,ARIZONA,US SENATE,24603,1708484,1.440048604,OTHER
2010,ARIZONA,US SENATE,1005615,1708484,58.86007712,REPUBLICAN
2010,ARIZONA,US SENATE,7,1708484,0.00040972,OTHER
2010,ARIZONA,US SENATE,39,1708484,0.002282726,OTHER
2010,ARIZONA,US SENATE,14,1708484,0.00081944,OTHER
2010,ARIZONA,US SENATE,5938,1708484,0.347559591,OTHER
2010,ARIZONA,US SENATE,80097,1708484,4.688191402,LIBERTARIAN
2010,ARIZONA,US SENATE,592011,1708484,34.65124637,DEMOCRAT
2010,ARIZONA,US SENATE,160,1708484,0.009365028,OTHER
2010,ARKANSAS,US SENATE,25234,779957,3.235306562,OTHER
2010,ARKANSAS,US SENATE,451618,779957,57.90293567,REPUBLICAN
2010,ARKANSAS,US SENATE,14430,779957,1.850101993,OTHER
2010,ARKANSAS,US SENATE,143,779957,0.018334344,OTHER
2010,ARKANSAS,US SENATE,376,779957,0.048207786,OTHER
2010,ARKANSAS,US SENATE,288156,779957,36.94511364,DEMOCRAT
2010,CALIFORNIA,US SENATE,175242,10000160,1.752391962,LIBERTARIAN
2010,CALIFORNIA,US SENATE,5218441,10000160,52.18357506,DEMOCRAT
2010,CALIFORNIA,US SENATE,125441,10000160,1.25438993,OTHER
2010,CALIFORNIA,US SENATE,10,10000160,9.99984E-05,OTHER
2010,CALIFORNIA,US SENATE,5,10000160,4.99992E-05,OTHER
2010,CALIFORNIA,US SENATE,128510,10000160,1.285079439,OTHER
2010,CALIFORNIA,US SENATE,135093,10000160,1.350908385,OTHER
2010,CALIFORNIA,US SENATE,41,10000160,0.000409993,OTHER
2010,CALIFORNIA,US SENATE,4217366,10000160,42.17298523,REPUBLICAN
2010,CALIFORNIA,US SENATE,11,10000160,0.000109998,OTHER
2010,COLORADO,US SENATE,67,1772286,0.003780428,OTHER
2010,COLORADO,US SENATE,19415,1772286,1.095477818,OTHER
2010,COLORADO,US SENATE,19,1772286,0.001072062,OTHER
2010,COLORADO,US SENATE,11330,1772286,0.639287338,OTHER
2010,COLORADO,US SENATE,22589,1772286,1.274568552,LIBERTARIAN
2010,COLORADO,US SENATE,38768,1772286,2.187457329,OTHER
2010,COLORADO,US SENATE,822731,1772286,46.42202218,REPUBLICAN
2010,COLORADO,US SENATE,851590,1772286,48.0503711,DEMOCRAT
2010,COLORADO,US SENATE,10,1772286,0.000564243,OTHER
2010,COLORADO,US SENATE,5767,1772286,0.325398948,OTHER
2010,CONNECTICUT,US SENATE,45,1153115,0.003902473,OTHER
2010,CONNECTICUT,US SENATE,7,1153115,0.000607051,OTHER
2010,CONNECTICUT,US SENATE,17,1153115,0.001474268,OTHER
2010,CONNECTICUT,US SENATE,45,1153115,0.003902473,OTHER
2010,CONNECTICUT,US SENATE,31,1153115,0.00268837,OTHER
2010,CONNECTICUT,US SENATE,5,1153115,0.000433608,OTHER
2010,CONNECTICUT,US SENATE,15,1153115,0.001300824,OTHER
2010,CONNECTICUT,US SENATE,605204,1153115,52.48427087,DEMOCRAT
2010,CONNECTICUT,US SENATE,6735,1153115,0.584070106,OTHER
2010,CONNECTICUT,US SENATE,30836,1153115,2.674147852,OTHER
2010,CONNECTICUT,US SENATE,11275,1153115,0.977786257,OTHER
2010,CONNECTICUT,US SENATE,498341,1153115,43.21693847,REPUBLICAN
2010,CONNECTICUT,US SENATE,559,1153115,0.048477385,OTHER
2010,DELAWARE,US SENATE,25,307402,0.008132673,OTHER
2010,DELAWARE,US SENATE,8201,307402,2.667842109,OTHER
2010,DELAWARE,US SENATE,123053,307402,40.0299933,REPUBLICAN
2010,DELAWARE,US SENATE,10,307402,0.003253069,OTHER
2010,DELAWARE,US SENATE,174012,307402,56.607309,DEMOCRAT
2010,DELAWARE,US SENATE,2101,307402,0.683469854,LIBERTARIAN
2010,FLORIDA,US SENATE,13,5411106,0.000240247,OTHER
2010,FLORIDA,US SENATE,3647,5411106,0.067398421,OTHER
2010,FLORIDA,US SENATE,4792,5411106,0.088558605,OTHER
2010,FLORIDA,US SENATE,4301,5411106,0.079484675,OTHER
2010,FLORIDA,US SENATE,15340,5411106,0.283491028,OTHER
2010,FLORIDA,US SENATE,18,5411106,0.000332649,OTHER
2010,FLORIDA,US SENATE,2,5411106,3.6961E-05,OTHER
2010,FLORIDA,US SENATE,4443,5411106,0.082108907,OTHER
2010,FLORIDA,US SENATE,24850,5411106,0.45924068,LIBERTARIAN
2010,FLORIDA,US SENATE,6,5411106,0.000110883,OTHER
2010,FLORIDA,US SENATE,7397,5411106,0.136700334,OTHER
2010,FLORIDA,US SENATE,47,5411106,0.000868584,OTHER
2010,FLORIDA,US SENATE,4,5411106,7.3922E-05,OTHER
2010,FLORIDA,US SENATE,18,5411106,0.000332649,OTHER
2010,FLORIDA,US SENATE,1607549,5411106,29.7083258,OTHER
2010,FLORIDA,US SENATE,2645743,5411106,48.89468068,REPUBLICAN
2010,FLORIDA,US SENATE,1092936,5411106,20.19801497,DEMOCRAT
2010,GEORGIA,US SENATE,24,2555258,0.00093924,OTHER
2010,GEORGIA,US SENATE,996516,2555258,38.99864515,DEMOCRAT
2010,GEORGIA,US SENATE,52,2555258,0.00203502,OTHER
2010,GEORGIA,US SENATE,68750,2555258,2.690530663,LIBERTARIAN
2010,GEORGIA,US SENATE,12,2555258,0.00046962,OTHER
2010,GEORGIA,US SENATE,1489904,2555258,58.30738031,REPUBLICAN
2010,HAWAII,US SENATE,79939,370583,21.57114601,REPUBLICAN
2010,HAWAII,US SENATE,7762,370583,2.094537526,OTHER
2010,HAWAII,US SENATE,2957,370583,0.797931907,LIBERTARIAN
2010,HAWAII,US SENATE,277228,370583,74.80861238,DEMOCRAT
2010,HAWAII,US SENATE,2697,370583,0.727772186,OTHER
2010,IDAHO,US SENATE,112057,449530,24.92759104,DEMOCRAT
2010,IDAHO,US SENATE,17429,449530,3.87716059,OTHER
2010,IDAHO,US SENATE,319953,449530,71.17500501,REPUBLICAN
2010,IDAHO,US SENATE,91,449530,0.020243365,OTHER
2010,ILLINOIS,US SENATE,561,3704473,0.015143854,OTHER
2010,ILLINOIS,US SENATE,468,3704473,0.012633376,OTHER
2010,ILLINOIS,US SENATE,12,3704473,0.000323933,OTHER
2010,ILLINOIS,US SENATE,3,3704473,8.09832E-05,OTHER
2010,ILLINOIS,US SENATE,87247,3704473,2.355179806,LIBERTARIAN
2010,ILLINOIS,US SENATE,15,3704473,0.000404916,OTHER
2010,ILLINOIS,US SENATE,117914,3704473,3.183016856,OTHER
2010,ILLINOIS,US SENATE,9,3704473,0.00024295,OTHER
2010,ILLINOIS,US SENATE,19,3704473,0.000512893,OTHER
2010,ILLINOIS,US SENATE,16,3704473,0.00043191,OTHER
2010,ILLINOIS,US SENATE,1719478,3704473,46.41626488,DEMOCRAT
2010,ILLINOIS,US SENATE,1778698,3704473,48.01487283,REPUBLICAN
2010,ILLINOIS,US SENATE,33,3704473,0.000890815,OTHER
2010,INDIANA,US SENATE,697775,1744481,39.99900257,DEMOCRAT
2010,INDIANA,US SENATE,161,1744481,0.009229106,OTHER
2010,INDIANA,US SENATE,94330,1744481,5.407338916,LIBERTARIAN
2010,INDIANA,US SENATE,952116,1744481,54.57875437,REPUBLICAN
2010,INDIANA,US SENATE,99,1744481,0.00567504,OTHER
2010,IOWA,US SENATE,371686,1116063,33.30331711,DEMOCRAT
2010,IOWA,US SENATE,718215,1116063,64.35254999,REPUBLICAN
2010,IOWA,US SENATE,872,1116063,0.07813179,OTHER
2010,IOWA,US SENATE,25290,1116063,2.266001113,LIBERTARIAN
2010,KANSAS,US SENATE,17922,837692,2.139449822,LIBERTARIAN
2010,KANSAS,US SENATE,220971,837692,26.37854963,DEMOCRAT
2010,KANSAS,US SENATE,587175,837692,70.09437836,REPUBLICAN
2010,KANSAS,US SENATE,11624,837692,1.387622181,OTHER
2010,KENTUCKY,US SENATE,600052,1356096,44.24848978,DEMOCRAT
2010,KENTUCKY,US SENATE,755706,1356096,55.72658573,REPUBLICAN
2010,KENTUCKY,US SENATE,338,1356096,0.024924489,OTHER
2010,LOUISIANA,US SENATE,715415,1264994,56.5548137,REPUBLICAN
2010,LOUISIANA,US SENATE,9190,1264994,0.726485659,OTHER
2010,LOUISIANA,US SENATE,4043,1264994,0.319606259,OTHER
2010,LOUISIANA,US SENATE,13957,1264994,1.103325391,LIBERTARIAN
2010,LOUISIANA,US SENATE,4810,1264994,0.380238958,OTHER
2010,LOUISIANA,US SENATE,7474,1264994,0.590832842,OTHER
2010,LOUISIANA,US SENATE,5879,1264994,0.464745287,OTHER
2010,LOUISIANA,US SENATE,5734,1264994,0.453282782,OTHER
2010,LOUISIANA,US SENATE,9973,1264994,0.788383186,OTHER
2010,LOUISIANA,US SENATE,8167,1264994,0.64561571,OTHER
2010,LOUISIANA,US SENATE,3780,1264994,0.298815647,OTHER
2010,LOUISIANA,US SENATE,476572,1264994,37.67385458,DEMOCRAT
2010,MARYLAND,US SENATE,655666,1833858,35.75336804,REPUBLICAN
2010,MARYLAND,US SENATE,80,1833858,0.004362388,OTHER
2010,MARYLAND,US SENATE,20717,1833858,1.129694884,OTHER
2010,MARYLAND,US SENATE,14746,1833858,0.804097155,OTHER
2010,MARYLAND,US SENATE,6,1833858,0.000327179,OTHER
2010,MARYLAND,US SENATE,84,1833858,0.004580507,DEMOCRAT
2010,MARYLAND,US SENATE,14,1833858,0.000763418,OTHER
2010,MARYLAND,US SENATE,1644,1833858,0.089647072,OTHER
2010,MARYLAND,US SENATE,110,1833858,0.005998283,OTHER
2010,MARYLAND,US SENATE,1140531,1833858,62.19298332,DEMOCRAT
2010,MARYLAND,US SENATE,204,1833858,0.011124089,OTHER
2010,MARYLAND,US SENATE,56,1833858,0.003053672,OTHER
2010,MISSOURI,US SENATE,1,1943899,5.1443E-05,OTHER
2010,MISSOURI,US SENATE,789736,1943899,40.62639057,DEMOCRAT
2010,MISSOURI,US SENATE,7,1943899,0.000360101,OTHER
2010,MISSOURI,US SENATE,3,1943899,0.000154329,OTHER
2010,MISSOURI,US SENATE,41309,1943899,2.125058967,OTHER
2010,MISSOURI,US SENATE,4,1943899,0.000205772,OTHER
2010,MISSOURI,US SENATE,58663,1943899,3.017800822,LIBERTARIAN
2010,MISSOURI,US SENATE,2,1943899,0.000102886,OTHER
2010,MISSOURI,US SENATE,1054160,1943899,54.22915491,REPUBLICAN
2010,MISSOURI,US SENATE,14,1943899,0.000720202,OTHER
2010,NEVADA,US SENATE,3175,721404,0.440114,OTHER
2010,NEVADA,US SENATE,2510,721404,0.347932642,OTHER
2010,NEVADA,US SENATE,362785,721404,50.28874251,DEMOCRAT
2010,NEVADA,US SENATE,4261,721404,0.590653781,OTHER
2010,NEVADA,US SENATE,16197,721404,2.245205183,OTHER
2010,NEVADA,US SENATE,5811,721404,0.805512584,OTHER
2010,NEVADA,US SENATE,321361,721404,44.54660634,REPUBLICAN
2010,NEVADA,US SENATE,3185,721404,0.441500186,OTHER
2010,NEVADA,US SENATE,2119,721404,0.293732777,OTHER
2010,NEW HAMPSHIRE,US SENATE,4753,454710,1.045281608,LIBERTARIAN
2010,NEW HAMPSHIRE,US SENATE,273218,454710,60.08620879,REPUBLICAN
2010,NEW HAMPSHIRE,US SENATE,167545,454710,36.84656154,DEMOCRAT
2010,NEW HAMPSHIRE,US SENATE,9194,454710,2.021948055,OTHER
2010,NEW YORK,US SENATE,2837684,4757635,59.64484455,DEMOCRAT
2010,NEW YORK,US SENATE,1239605,4763899,26.02080775,REPUBLICAN
2010,NEW YORK,US SENATE,17019,4757635,0.357719749,OTHER
2010,NEW YORK,US SENATE,18414,4757635,0.38704104,LIBERTARIAN
2010,NEW YORK,US SENATE,244385,4757635,5.136690814,OTHER
2010,NEW YORK,US SENATE,4516,4757635,0.094921111,OTHER
2010,NEW YORK,US SENATE,24871,4763899,0.522072361,LIBERTARIAN
2010,NEW YORK,US SENATE,1338308,4757635,28.12969049,REPUBLICAN
2010,NEW YORK,US SENATE,240818,4763899,5.055060991,OTHER
2010,NEW YORK,US SENATE,42341,4763899,0.888788784,OTHER
2010,NEW YORK,US SENATE,3047880,4763899,63.97868637,DEMOCRAT
2010,NEW YORK,US SENATE,250033,4757635,5.255405259,OTHER
2010,NEW YORK,US SENATE,35489,4757635,0.745937845,OTHER
2010,NEW YORK,US SENATE,168384,4763899,3.534583752,OTHER
2010,NEW YORK,US SENATE,11787,4757635,0.247749144,OTHER
2010,NORTH CAROLINA,US SENATE,1145074,2660079,43.04661628,DEMOCRAT
2010,NORTH CAROLINA,US SENATE,1272,2660079,0.047818129,OTHER
2010,NORTH CAROLINA,US SENATE,55687,2660079,2.093434067,LIBERTARIAN
2010,NORTH CAROLINA,US SENATE,1458046,2660079,54.81213152,REPUBLICAN
2010,NORTH DAKOTA,US SENATE,3890,238534,1.630794771,LIBERTARIAN
2010,NORTH DAKOTA,US SENATE,52955,238534,22.20018949,DEMOCRAT
2010,NORTH DAKOTA,US SENATE,181689,238534,76.16901574,REPUBLICAN
2010,OHIO,US SENATE,1503297,3815098,39.40388949,DEMOCRAT
2010,OHIO,US SENATE,648,3815098,0.016985147,OTHER
2010,OHIO,US SENATE,2168742,3815098,56.84629857,REPUBLICAN
2010,OHIO,US SENATE,50101,3815098,1.313229699,OTHER
2010,OHIO,US SENATE,26454,3815098,0.693402896,OTHER
2010,OHIO,US SENATE,65856,3815098,1.72619419,OTHER
2010,OKLAHOMA,US SENATE,25048,1017151,2.462564555,OTHER
2010,OKLAHOMA,US SENATE,718482,1017151,70.63670979,REPUBLICAN
2010,OKLAHOMA,US SENATE,265814,1017151,26.13318966,DEMOCRAT
2010,OKLAHOMA,US SENATE,7807,1017151,0.76753599,OTHER
2010,OREGON,US SENATE,18940,1442588,1.312918172,OTHER
2010,OREGON,US SENATE,566199,1442588,39.24883612,REPUBLICAN
2010,OREGON,US SENATE,825507,1442588,57.2240307,DEMOCRAT
2010,OREGON,US SENATE,16028,1442588,1.111058736,LIBERTARIAN
2010,OREGON,US SENATE,1448,1442588,0.100375159,OTHER
2010,OREGON,US SENATE,14466,1442588,1.002781113,OTHER
2010,PENNSYLVANIA,US SENATE,2028945,3977661,51.00849469,REPUBLICAN
2010,PENNSYLVANIA,US SENATE,1948716,3977661,48.99150531,DEMOCRAT
2010,SOUTH CAROLINA,US SENATE,21953,1318794,1.664626924,OTHER
2010,SOUTH CAROLINA,US SENATE,121472,1318794,9.2108396,OTHER
2010,SOUTH CAROLINA,US SENATE,364598,1318794,27.64631929,DEMOCRAT
2010,SOUTH CAROLINA,US SENATE,810771,1318794,61.47821419,REPUBLICAN
2010,SOUTH DAKOTA,US SENATE,227947,227947,100,REPUBLICAN
2010,UTAH,US SENATE,33095,585230,5.655041608,OTHER
2010,UTAH,US SENATE,360403,585230,61.58313825,REPUBLICAN
2010,UTAH,US SENATE,191732,585230,32.76182014,DEMOCRAT
2010,VERMONT,US SENATE,2356,235178,1.001794386,OTHER
2010,VERMONT,US SENATE,72699,235178,30.91233023,REPUBLICAN
2010,VERMONT,US SENATE,3544,235178,1.506943677,OTHER
2010,VERMONT,US SENATE,1021,235178,0.434139248,OTHER
2010,VERMONT,US SENATE,151281,235178,64.32616996,DEMOCRAT
2010,VERMONT,US SENATE,113,235178,0.048048712,OTHER
2010,VERMONT,US SENATE,1433,235178,0.609325702,OTHER
2010,VERMONT,US SENATE,2731,235178,1.161248076,OTHER
2010,WASHINGTON,US SENATE,1314930,2511094,52.36482585,DEMOCRAT
2010,WASHINGTON,US SENATE,1196164,2511094,47.63517415,REPUBLICAN
2010,WEST VIRGINIA,US SENATE,6425,529948,1.212383102,OTHER
2010,WEST VIRGINIA,US SENATE,10152,529948,1.91565965,OTHER
2010,WEST VIRGINIA,US SENATE,283358,529948,53.4690196,DEMOCRAT
2010,WEST VIRGINIA,US SENATE,230013,529948,43.40293765,REPUBLICAN
2010,WISCONSIN,US SENATE,23473,2171331,1.081041997,OTHER
2010,WISCONSIN,US SENATE,1020958,2171331,47.01991543,DEMOCRAT
2010,WISCONSIN,US SENATE,134,2171331,0.00617133,REPUBLICAN
2010,WISCONSIN,US SENATE,638,2171331,0.029382899,OTHER
2010,WISCONSIN,US SENATE,1125999,2171331,51.85754728,REPUBLICAN
2010,WISCONSIN,US SENATE,129,2171331,0.005941056,OTHER
2012,ARIZONA,US SENATE,102109,2243422,4.551484295,LIBERTARIAN
2012,ARIZONA,US SENATE,1104457,2243422,49.23090707,REPUBLICAN
2012,ARIZONA,US SENATE,290,2243422,0.012926681,OTHER
2012,ARIZONA,US SENATE,24,2243422,0.001069794,OTHER
2012,ARIZONA,US SENATE,1036542,2243422,46.20361216,DEMOCRAT
2012,CALIFORNIA,US SENATE,7864624,12578511,62.52428447,DEMOCRAT
2012,CALIFORNIA,US SENATE,4713887,12578511,37.47571553,REPUBLICAN
2012,CONNECTICUT,US SENATE,25045,1511764,1.656673925,LIBERTARIAN
2012,CONNECTICUT,US SENATE,19,1511764,0.00125681,OTHER
2012,CONNECTICUT,US SENATE,8,1511764,0.000529183,OTHER
2012,CONNECTICUT,US SENATE,6414,1511764,0.424272572,OTHER
2012,CONNECTICUT,US SENATE,40,1511764,0.002645916,OTHER
2012,CONNECTICUT,US SENATE,388,1511764,0.025665382,OTHER
2012,CONNECTICUT,US SENATE,792983,1511764,52.4541529,DEMOCRAT
2012,CONNECTICUT,US SENATE,35778,1511764,2.366639237,OTHER
2012,CONNECTICUT,US SENATE,46520,1511764,3.07719988,OTHER
2012,CONNECTICUT,US SENATE,604569,1511764,39.9909642,REPUBLICAN
2012,DELAWARE,US SENATE,265415,399606,66.41917289,DEMOCRAT
2012,DELAWARE,US SENATE,3191,399606,0.798536559,OTHER
2012,DELAWARE,US SENATE,15300,399606,3.82877134,OTHER
